[H[2J[7 of 7] Compiling Main             ( main2.hs, main2.o )
Word:data start95 end95.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start96 end96.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start97 end97.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start98 end98.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start99 end99.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start100 end100.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start101 end101.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start102 end102.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start103 end103.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start104 end104.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start105 end105.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start106 end106.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start107 end107.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start108 end108.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start109 end109.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start110 end110.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start111 end111.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start112 end112.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start113 end113.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start114 end114.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start115 end115.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start116 end116.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start117 end117.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start118 end118.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start119 end119.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start120 end120.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start121 end121.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start122 end122.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start123 end123.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start124 end124.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start125 end125.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start126 end126.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start127 end127.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start128 end128.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start129 end129.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start130 end130.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start131 end131.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start132 end132.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start133 end133.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start134 end134.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start135 end135.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start136 end136.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start137 end137.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start138 end138.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start139 end139.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start140 end140.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start141 end141.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start142 end142.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start143 end143.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start0 end0.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start1 end1.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start2 end2.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start3 end3.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start4 end4.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start5 end5.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start6 end6.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start7 end7.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start8 end8.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start9 end9.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start10 end10.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start11 end11.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start12 end12.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start13 end13.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start13 end14.Limit:143 nameOffset1 acum: d inOtherWord: False
Word:deriving start15 end15.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start16 end16.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start17 end17.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start18 end18.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start19 end19.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start20 end20.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start21 end21.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start22 end22.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start23 end23.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start24 end24.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start25 end25.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start26 end26.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start27 end27.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start28 end28.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start29 end29.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start30 end30.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start31 end31.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start32 end32.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start33 end33.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start34 end34.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start35 end35.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start36 end36.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start37 end37.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start38 end38.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start39 end39.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start40 end40.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start41 end41.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start42 end42.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start43 end43.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start44 end44.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start45 end45.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start46 end46.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start47 end47.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start48 end48.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start49 end49.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start50 end50.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start51 end51.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start52 end52.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start53 end53.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start54 end54.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start55 end55.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start56 end56.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start57 end57.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start58 end58.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start59 end59.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start60 end60.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start61 end61.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start62 end62.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start63 end63.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start64 end64.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start65 end65.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start66 end66.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start67 end67.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start68 end68.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start69 end69.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start70 end70.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start71 end71.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start72 end72.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start73 end73.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start74 end74.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start75 end75.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start76 end76.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start77 end77.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start78 end78.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start79 end79.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start80 end80.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start81 end81.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start82 end82.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start83 end83.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start84 end84.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start85 end85.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start86 end86.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start87 end87.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start88 end88.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start89 end89.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start90 end90.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start91 end91.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start92 end92.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start93 end93.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start94 end94.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start95 end95.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start96 end96.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start97 end97.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start98 end98.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start99 end99.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start100 end100.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start101 end101.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start102 end102.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start103 end103.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start104 end104.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start105 end105.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start106 end106.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start107 end107.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start108 end108.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start109 end109.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start110 end110.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start111 end111.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start112 end112.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start113 end113.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start114 end114.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start115 end115.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start116 end116.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start117 end117.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start118 end118.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start119 end119.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start120 end120.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start121 end121.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start122 end122.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start123 end123.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start124 end124.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start125 end125.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start126 end126.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start127 end127.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start128 end128.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start129 end129.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start130 end130.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start131 end131.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start132 end132.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start133 end133.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start134 end134.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start135 end135.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start136 end136.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start137 end137.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start138 end138.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start139 end139.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start140 end140.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start141 end141.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:deriving start142 end142.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:deriving start143 end143.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:do start0 end0.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:do start1 end1.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start2 end2.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start3 end3.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start4 end4.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start5 end5.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start6 end6.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start7 end7.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start8 end8.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start9 end9.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start10 end10.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start11 end11.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start12 end12.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start13 end13.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:do start13 end14.Limit:143 nameOffset1 acum: d inOtherWord: False
Word:do start15 end15.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start16 end16.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start17 end17.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start18 end18.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:do start19 end19.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start20 end20.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start21 end21.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start22 end22.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start23 end23.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start24 end24.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:do start25 end25.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:do start26 end26.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start27 end27.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start28 end28.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start29 end29.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start30 end30.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start31 end31.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start32 end32.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start33 end33.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:do start34 end34.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start35 end35.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start36 end36.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start37 end37.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:do start38 end38.Limit:143 nameOffset0 acum:  inOtherWord: True
